*Emission Probabilities*
弱点 NN 0.000123575025487349
上告 VV 6.610259122157589e-05
佐竹 NNP 0.0001279754287176862
勃発 VV 6.610259122157589e-05
古く RB 0.0024479804161566705
別荘地 NN 3.089375637183725e-05
ベ NNP 0.0001279754287176862
トッコ NNP 0.0001279754287176862
統括 VV 0.00013220518244315177
バーデン NNP 0.0001279754287176862
ヴュルテンベルク NNP 0.0001279754287176862
ラインラント NNP 0.0001279754287176862
プファルツ NNP 0.0001279754287176862
パーク NN 0.000123575025487349
タイ王国 NNP 0.0001279754287176862
サラブリー NNP 0.0001279754287176862
ムワックレック NNP 0.0001279754287176862
自信 NN 0.000123575025487349
取り戻そ VV 6.610259122157589e-05
死に物狂い NN 3.089375637183725e-05
勉強 VV 0.00019830777366472766
ロッソ NNP 0.0001279754287176862
ガリオッポ NNP 0.0001279754287176862
赤ワイン NN 3.089375637183725e-05
谷垣 NNP 0.0001279754287176862
禎一 NNP 0.0001279754287176862
河野 NNP 0.0002559508574353724
洋平 NNP 0.0001279754287176862
会い VV 0.00013220518244315177
大連 NNP 0.0001279754287176862
体制 NN 0.000247150050974698
構築 NN 9.268126911551175e-05
交換 VV 6.610259122157589e-05
神様 NN 9.268126911551175e-05
枠組み NN 9.268126911551175e-05
誘導 VV 0.00013220518244315177
車両番号 NN 3.089375637183725e-05
編 XSC 0.0016297262059973925
成 NN 6.17875127436745e-05
425001-435001-435501-425501 CD 0.0002581311306143521
値打ち NN 3.089375637183725e-05
もらえる AV 0.00033967391304347825
兄弟分 NN 3.089375637183725e-05
犬猿の仲 NN 3.089375637183725e-05
エメンタール NNP 0.0001279754287176862
シュナイダー NNP 0.0001279754287176862
ハネス NNP 0.0001279754287176862
シュミトハウザー NNP 0.0001279754287176862
リゼロッテ NNP 0.0001279754287176862
プルヴァー NNP 0.0001279754287176862
郭 NN 3.089375637183725e-05
新 NN 9.268126911551175e-05
地盤 NN 6.17875127436745e-05
受け継ぎ VV 6.610259122157589e-05
省 XS 0.001791044776119403
トミー NNP 0.0001279754287176862
引き込ん VV 6.610259122157589e-05
欠い VV 0.00013220518244315177
正当化 NN 3.089375637183725e-05
即刻 NR 0.0005773672055427252
取り返し NN 3.089375637183725e-05
つか VV 0.00019830777366472766
人権侵害 NN 3.089375637183725e-05
見解 NN 0.000123575025487349
厳に RB 0.0006119951040391676
レッド NN 0.00015446878185918625
イエロー NN 6.17875127436745e-05
阿波 NNP 0.0001279754287176862
讃岐 NNP 0.0003839262861530586
山脈 NN 9.268126911551175e-05
数多く JJ 0.002785515320334262
大坂 NNP 0.0003839262861530586
清水 NN 6.17875127436745e-05
越 NNP 0.0001279754287176862
クリーム NN 3.089375637183725e-05
乳液 NN 3.089375637183725e-05
タイプ XS 0.00029850746268656717
インド神話 NN 3.089375637183725e-05
神鳥 NNP 0.0001279754287176862
ガルダ NNP 0.0001279754287176862
不死鳥 NN 3.089375637183725e-05
カタルーニャ NNP 0.0001279754287176862
XI NNP 0.0001279754287176862
理想主義 NN 3.089375637183725e-05
現実主義者 NN 3.089375637183725e-05
副作用 NN 3.089375637183725e-05
すいません UH 0.1111111111111111
一言 NN 3.089375637183725e-05
なし JJ 0.0020891364902506965
出版社 NN 6.17875127436745e-05
記す VV 6.610259122157589e-05
憮然とし VV 6.610259122157589e-05
表情 NN 0.0002780438073465353
署長 NN 6.17875127436745e-05
精度 NN 9.268126911551175e-05
プロセッサ NN 6.17875127436745e-05
正確 JN 0.0014851485148514852
保つ VV 0.00019830777366472766
宛て NN 3.089375637183725e-05
たも NN 3.089375637183725e-05
1644 CD 0.0002581311306143521
1645 CD 0.0002581311306143521
テュレンヌ NNP 0.0003839262861530586
特急 NN 0.00021625629460286075
増発 NN 3.089375637183725e-05
行なわ VV 0.00033051295610787943
座席 NN 3.089375637183725e-05
急行列車 NN 3.089375637183725e-05
メサビ NNP 0.0001279754287176862
レンジ NN 9.268126911551175e-05
鉱業 NN 3.089375637183725e-05
世界一 NN 3.089375637183725e-05
露天掘り NN 6.17875127436745e-05
鉱床 NN 6.17875127436745e-05
ヒュール NNP 0.0001279754287176862
ラスト NN 6.17875127436745e-05
マホニング NNP 0.0001279754287176862
1\1 CD 0.0002581311306143521
000 CD 0.0002581311306143521
牛肉 NN 6.17875127436745e-05
ビスティノー NNP 0.0001279754287176862
ロギー NNP 0.0001279754287176862
バイユー NNP 0.0001279754287176862
リング NN 0.00015446878185918625
ゴールド NN 9.268126911551175e-05
ビエンビル NNP 0.0001279754287176862
リバー NNP 0.0001279754287176862
レッド川 NNP 0.0001279754287176862
希 JN 0.0004950495049504951
寛大 JN 0.0004950495049504951
適度 JN 0.0004950495049504951
崇拝 VV 6.610259122157589e-05
劣ら VV 6.610259122157589e-05
愛し VV 0.00019830777366472766
こん AV 0.0001358695652173913
着工 NN 6.17875127436745e-05
ソ連崩壊 NN 3.089375637183725e-05
停滞 NN 3.089375637183725e-05
融資 NN 9.268126911551175e-05
滞っ VV 6.610259122157589e-05
クリック NN 9.268126911551175e-05
ご覧ください VV 6.610259122157589e-05
1931 CD 0.0007743933918430562
いったん RB 0.0006119951040391676
書き直し NN 3.089375637183725e-05
詳細 NN 0.00015446878185918625
日 NNP 0.0003839262861530586
別 NN 0.0001853625382310235
取り次い VV 6.610259122157589e-05
メチャ NNP 0.0001279754287176862
各巻 NN 3.089375637183725e-05
ウレマ NNP 0.0001279754287176862
祈り NN 9.268126911551175e-05
捧げる VV 6.610259122157589e-05
方角 NN 6.17875127436745e-05
向く VV 6.610259122157589e-05
返り咲き NN 3.089375637183725e-05
シンク NN 3.089375637183725e-05
夏休み NN 6.17875127436745e-05
フロニャルド NNP 0.0001279754287176862
締め括ら VV 6.610259122157589e-05
直感的 JN 0.0004950495049504951
ワン NN 6.17875127436745e-05
ストローク NN 6.17875127436745e-05
欲しい JJ 0.0006963788300835655
たどりつ VV 6.610259122157589e-05
細かい JJ 0.001392757660167131
チューニング NN 3.089375637183725e-05
重ね VV 0.00033051295610787943
大分 NNP 0.0005119017148707448
フォーリア NNP 0.0001279754287176862
明るく JJ 0.004178272980501393
ちゃう AV 0.0001358695652173913
441 CD 0.0002581311306143521
BILDU NNP 0.0001279754287176862
ギプス NN 3.089375637183725e-05
圧倒 VV 0.00019830777366472766
今川 NNP 0.0001279754287176862
真 NN 3.089375637183725e-05
名乗っ VV 0.00019830777366472766
国東 NNP 0.0001279754287176862
北部 NNP 0.0003839262861530586
沿海州 NN 3.089375637183725e-05
朝鮮半島 NNP 0.0001279754287176862
むしろ RB 0.0030599755201958386
コレクション NN 0.000123575025487349
RPG NN 3.089375637183725e-05
強め VV 0.00013220518244315177
懐かしい JJ 0.001392757660167131
学ん VV 0.00019830777366472766
変わり NN 3.089375637183725e-05
薩摩 NNP 0.000639877143588431
代わる VV 6.610259122157589e-05
神殿 NN 6.17875127436745e-05
催さ VV 0.00013220518244315177
普段 RB 0.0018359853121175031
回ら AV 6.793478260869565e-05
聖石 NN 3.089375637183725e-05
守り NN 3.089375637183725e-05
石 NN 0.0001853625382310235
臨床試験 NN 3.089375637183725e-05
投与 NN 3.089375637183725e-05
著しい JJ 0.0006963788300835655
聖域 NN 3.089375637183725e-05
やり VV 0.00033051295610787943
現状 NN 6.17875127436745e-05
チック NN 3.089375637183725e-05
駆け抜けろ VV 6.610259122157589e-05
好ん VV 0.00019830777366472766
血族 NN 6.17875127436745e-05
編 NN 3.089375637183725e-05
飲み物 NN 0.000123575025487349
イートイン NN 3.089375637183725e-05
布佐 NNP 0.0001279754287176862
主催 NN 0.00021625629460286075
閉鎖性 NN 3.089375637183725e-05
露呈 VV 6.610259122157589e-05
ランチタイム NN 6.17875127436745e-05
手打ち NN 3.089375637183725e-05
金華豚 NN 3.089375637183725e-05
アロスト NNP 0.0001279754287176862
たー AV 0.0001358695652173913
コロムビアミュージックエンタテインメント NNP 0.0001279754287176862
2003 CD 0.0018069179143004647
法則 NN 3.089375637183725e-05
良点 NN 3.089375637183725e-05
ふしぎ JN 0.0004950495049504951
タマゴ NN 3.089375637183725e-05
手下 NN 6.17875127436745e-05
悪行 NN 3.089375637183725e-05
大学入試 NN 3.089375637183725e-05
つまづい VV 6.610259122157589e-05
男 XSC 0.000651890482398957
最低限 NN 9.268126911551175e-05
公立 NN 9.268126911551175e-05
江戸川 NNP 0.0001279754287176862
もらお AV 6.793478260869565e-05
叱咤 NN 3.089375637183725e-05
激励 VV 0.00013220518244315177
もしか RB 0.0006119951040391676
過ぎ AV 0.0002717391304347826
思いあたる VV 6.610259122157589e-05
オススメ VV 0.00033051295610787943
クレジット NN 6.17875127436745e-05
表記 NN 0.000247150050974698
672 CD 0.0002581311306143521
垂直 NN 3.089375637183725e-05
昼過ぎ NR 0.0005773672055427252
持って行く VV 6.610259122157589e-05
仕上げ VV 6.610259122157589e-05
トゥヴァ NNP 0.0001279754287176862
爪 NN 3.089375637183725e-05
かわいく JJ 0.001392757660167131
☆ SYM 0.00011259993244004054
東作 NNP 0.0001279754287176862
死去 NN 9.268126911551175e-05
統幕 NN 3.089375637183725e-05
近接 NN 6.17875127436745e-05
沖縄本島 NNP 0.0003839262861530586
450 CD 0.0002581311306143521
親友 NN 3.089375637183725e-05
製法 NN 6.17875127436745e-05
イスラム世界 NN 3.089375637183725e-05
伝わっ VV 6.610259122157589e-05
契機 NN 0.00015446878185918625
751 CD 0.0002581311306143521
タラス NNP 0.0001279754287176862
アッバース NNP 0.0001279754287176862
朝 NNP 0.0001279754287176862
捕え VV 6.610259122157589e-05
確率 NN 9.268126911551175e-05
日付 NN 0.00015446878185918625
破産 NN 6.17875127436745e-05
通知 NN 3.089375637183725e-05
同日 NR 0.005196304849884526
3D映像 NN 3.089375637183725e-05
3D NN 9.268126911551175e-05
板ガラス NN 3.089375637183725e-05
700 CD 0.0005162622612287042
加熱 VV 6.610259122157589e-05
ガラス NN 0.000123575025487349
空気 NN 0.00015446878185918625
吹きつけ VV 6.610259122157589e-05
均一 JN 0.0009900990099009901
急激 JN 0.0009900990099009901
冷やす VV 6.610259122157589e-05
生成 VV 0.00013220518244315177
染 NN 3.089375637183725e-05
1793 CD 0.0002581311306143521
モーニントン NNP 0.0001279754287176862
リチャード NNP 0.0003839262861530586
借り VV 0.00013220518244315177
観 VV 0.00013220518244315177
貞子 NNP 0.0001279754287176862
返り討ち NN 3.089375637183725e-05
自治会 NN 9.268126911551175e-05
代表者 NN 0.0001853625382310235
ただ NN 6.17875127436745e-05
具 XS 0.00029850746268656717
皆無 NN 6.17875127436745e-05
もともと RB 0.0024479804161566705
W杯 NN 3.089375637183725e-05
なでしこ NN 6.17875127436745e-05
ジャパン NN 9.268126911551175e-05
美術品 NN 3.089375637183725e-05
簿 XS 0.0008955223880597015
記載 VV 0.00033051295610787943
本丸 NN 3.089375637183725e-05
ノ XSC 0.0003259452411994785
分断 VV 0.00013220518244315177
稲葉 NNP 0.0001279754287176862
絵図 NN 3.089375637183725e-05
口コミ NN 3.089375637183725e-05
まく VV 0.00013220518244315177
D子 NNP 0.0001279754287176862
町名 NN 9.268126911551175e-05
縦断 NN 3.089375637183725e-05
順に RB 0.0006119951040391676
コロール NNP 0.0002559508574353724
割り振ら VV 6.610259122157589e-05
ホスピタリティ NNP 0.0001279754287176862
感動 VV 0.00026441036488630354
上智大学 NNP 0.0002559508574353724
外国語 NN 6.17875127436745e-05
TBC NNP 0.0001279754287176862
符 XS 0.00029850746268656717
邑 UNK 0.08333333333333333
偏 NN 9.268126911551175e-05
和平 NN 6.17875127436745e-05
国連 NNP 0.0003839262861530586
監視 NN 3.089375637183725e-05
要員 NN 3.089375637183725e-05
グアテマラ NNP 0.0002559508574353724
歌謡 NN 3.089375637183725e-05
赤松 NN 3.089375637183725e-05
則 NN 3.089375637183725e-05
実弟 NN 3.089375637183725e-05
ムガル NNP 0.0001279754287176862
マラーター NNP 0.0001279754287176862
族 XS 0.0029850746268656717
au NNP 0.0001279754287176862
用事 NN 3.089375637183725e-05
東京地裁 NNP 0.0001279754287176862
527 CD 0.0002581311306143521
斑点 NN 3.089375637183725e-05
麻疹 NN 6.17875127436745e-05
ひと NN 3.089375637183725e-05
発話 NN 3.089375637183725e-05
がたい AJ 0.03389830508474576
代表部 NN 6.17875127436745e-05
書簡 NN 3.089375637183725e-05
原文 NN 3.089375637183725e-05
日本語 NN 0.0002780438073465353
亘る VV 0.00013220518244315177
膨大 JN 0.0009900990099009901
繙き VV 6.610259122157589e-05
L'Arc NNP 0.0001279754287176862
〜 NN 9.268126911551175e-05
en NNP 0.0001279754287176862
Ciel NNP 0.0001279754287176862
快速 NN 6.17875127436745e-05
乗客 NN 9.268126911551175e-05
もたらさ VV 6.610259122157589e-05
デメリット NN 3.089375637183725e-05
非営利団体 NN 3.089375637183725e-05
法人格 NN 3.089375637183725e-05
取得 NN 9.268126911551175e-05
規制 NN 0.000123575025487349
市民活動 NN 3.089375637183725e-05
促進 NN 9.268126911551175e-05
制定 NN 3.089375637183725e-05
営利 NN 9.268126911551175e-05
春季 NN 3.089375637183725e-05
ブンデスリーガ NNP 0.0002559508574353724
ブリザード NN 3.089375637183725e-05
水分 NN 9.268126911551175e-05
保存 NN 0.000123575025487349
液 XS 0.00029850746268656717
変る VV 6.610259122157589e-05
枯れ VV 6.610259122157589e-05
ドライフラワー NN 3.089375637183725e-05
生花 NN 3.089375637183725e-05
同名 NN 3.089375637183725e-05
ブッダ NNP 0.0002559508574353724
改編 NN 9.268126911551175e-05
三雲 NNP 0.0001279754287176862
帯番組 NN 6.17875127436745e-05
ジャスト NN 6.17875127436745e-05
専念 VV 6.610259122157589e-05
降板 VV 0.00013220518244315177
退職 VV 6.610259122157589e-05
久保 NNP 0.0001279754287176862
純子 NNP 0.0001279754287176862
ブラウン NN 6.17875127436745e-05
銃 NN 0.00021625629460286075
擁護 NN 6.17875127436745e-05
決断 NN 3.089375637183725e-05
テロリズム NN 3.089375637183725e-05
現実 NN 0.0003398313200902098
発行額 NN 3.089375637183725e-05
未定 JN 0.0004950495049504951
チャット NN 3.089375637183725e-05
送り VV 0.00019830777366472766
新種 NN 3.089375637183725e-05
サイ NN 3.089375637183725e-05
バーバー NN 3.089375637183725e-05
バリー NNP 0.0002559508574353724
SETI@home NNP 0.0001279754287176862
workunit NNP 0.0001279754287176862
ハイテク NN 3.089375637183725e-05
シリコンバレー NN 3.089375637183725e-05
枢軸国 NN 3.089375637183725e-05
ユーゴスラビア NNP 0.0002559508574353724
後官 NN 3.089375637183725e-05
就き VV 6.610259122157589e-05
諫大夫 NN 3.089375637183725e-05
直言 NN 3.089375637183725e-05
朝廷 NN 6.17875127436745e-05
名声 NN 3.089375637183725e-05
博し VV 0.00033051295610787943
合 NN 9.268126911551175e-05
売上 NN 0.00015446878185918625
1814 CD 0.0005162622612287042
敗北 NN 0.000123575025487349
疲弊 NN 3.089375637183725e-05
終戦 NN 0.000123575025487349
引っ越し VV 6.610259122157589e-05
遠く JJ 0.0020891364902506965
過ぎる VV 6.610259122157589e-05
のび VV 6.610259122157589e-05
ジャイアン NNP 0.0001279754287176862
しず NNP 0.0001279754287176862
呆れ VV 0.00013220518244315177
SD NNP 0.0001279754287176862
バンダイ NNP 0.0001279754287176862
版権 NN 3.089375637183725e-05
腎不全 NN 3.089375637183725e-05
図柄 NN 3.089375637183725e-05
テンパイ NN 3.089375637183725e-05
閉まっ VV 6.610259122157589e-05
障子 NN 3.089375637183725e-05
赤色 NN 3.089375637183725e-05
予告 NN 6.17875127436745e-05
信頼度 NN 3.089375637183725e-05
想 NN 3.089375637183725e-05
母音 NN 3.089375637183725e-05
基礎 NN 0.000123575025487349
単語 NN 6.17875127436745e-05
バンク NN 6.17875127436745e-05
ピリオド NN 3.089375637183725e-05
テッサリア NNP 0.0001279754287176862
営み NN 3.089375637183725e-05
紀元前 XPC 0.009615384615384616
2500 CD 0.0002581311306143521
新石器時代 NN 3.089375637183725e-05
すぎる VV 0.00013220518244315177
飲み放題 NN 3.089375637183725e-05
1929 CD 0.0002581311306143521
アメリカ NN 6.17875127436745e-05
陸軍 NN 0.0003398313200902098
付 XS 0.00029850746268656717
動員 NN 6.17875127436745e-05
麻痺 VV 6.610259122157589e-05
QR NNP 0.0001279754287176862
読み取る VV 6.610259122157589e-05
入力 VV 0.00013220518244315177
低コスト NN 3.089375637183725e-05
応用 NN 3.089375637183725e-05
実用化 NN 3.089375637183725e-05
確立 VV 0.0003966155473294553
低価格 JN 0.0004950495049504951
かつ NN 0.000247150050974698
高機能 JN 0.0009900990099009901
下着 NN 3.089375637183725e-05
事業計画 NN 3.089375637183725e-05
ウィリアムズ NNP 0.0001279754287176862
ドン NN 6.17875127436745e-05
デューイー NNP 0.0001279754287176862
パーシー NNP 0.0001279754287176862
メイ NNP 0.0002559508574353724
フィールド NNP 0.0001279754287176862
レコーディング VV 6.610259122157589e-05
を基に PX 0.07142857142857142
改良型 NN 3.089375637183725e-05
特撮 NN 6.17875127436745e-05
ウルトラ NN 3.089375637183725e-05
ギャラクシー NN 6.17875127436745e-05
怪獣 NN 6.17875127436745e-05
カルヴァナ NNP 0.0001279754287176862
執政 NN 3.089375637183725e-05
九郎 NNP 0.0002559508574353724
世子 NN 3.089375637183725e-05
北条 NNP 0.0002559508574353724
桐 NN 3.089375637183725e-05
製作所 NN 3.089375637183725e-05
働く VV 0.00033051295610787943
上手 JN 0.0009900990099009901
落ち着き VV 0.00013220518244315177
筋力 NN 3.089375637183725e-05
重み NN 6.17875127436745e-05
とはいっても CC 0.0013404825737265416
就寝 NN 3.089375637183725e-05
読書 NN 3.089375637183725e-05
flo NNP 0.0001279754287176862
VERBAL NNP 0.0001279754287176862
譜 NN 3.089375637183725e-05
替え NN 6.17875127436745e-05
装飾的 JN 0.0004950495049504951
つよい JJ 0.0006963788300835655
空母 NN 3.089375637183725e-05
巡航 NN 3.089375637183725e-05
管制 NN 3.089375637183725e-05
戦力 NN 0.000123575025487349
迅速 JN 0.0014851485148514852
巡航ミサイル NN 3.089375637183725e-05
広範囲 NN 6.17875127436745e-05
優勢 NN 3.089375637183725e-05
エストバキア NNP 0.0001279754287176862
戦術 NN 6.17875127436745e-05
真琴 NNP 0.0003839262861530586
男役 NN 3.089375637183725e-05
昼夜 NR 0.0005773672055427252
パトロール NN 3.089375637183725e-05
に当たり PS 5.2988554472234e-05
ホタル NN 3.089375637183725e-05
愛好家 NN 3.089375637183725e-05
保護 NN 0.000123575025487349
研究者 NN 3.089375637183725e-05
集まる VV 0.00013220518244315177
標準語 NN 3.089375637183725e-05
大阪弁 NN 3.089375637183725e-05
鶴岡市 NNP 0.0001279754287176862
清川 NNP 0.0001279754287176862
おこわ NN 3.089375637183725e-05
弁当 NN 3.089375637183725e-05
ががちゃおこわ NNP 0.0001279754287176862
アイディア NN 6.17875127436745e-05
結集 VV 6.610259122157589e-05
推し VV 6.610259122157589e-05
過程 NN 6.17875127436745e-05
作並 NNP 0.0001279754287176862
生地 NN 6.17875127436745e-05
しっかりし VV 0.00013220518244315177
本場 NN 6.17875127436745e-05
問い詰め VV 0.00013220518244315177
供述 NN 6.17875127436745e-05
以後 NB 0.0009254974548819991
黙秘 VV 6.610259122157589e-05
休養 NN 6.17875127436745e-05
はさん VV 6.610259122157589e-05
1886 CD 0.0002581311306143521
種牡馬 NN 3.089375637183725e-05
横須賀市 NNP 0.0001279754287176862
日夜 RB 0.0006119951040391676
長谷川 NNP 0.0007678525723061172
催告 NN 3.089375637183725e-05
FAX VV 6.610259122157589e-05
手当て NN 6.17875127436745e-05
帰宅 VV 6.610259122157589e-05
当局 NN 3.089375637183725e-05
閉鎖的 JN 0.0004950495049504951
情報管理 NN 3.089375637183725e-05
一転 VV 0.00019830777366472766
情報開示 NN 3.089375637183725e-05
千葉 NNP 0.0002559508574353724
パルコ NNP 0.0001279754287176862
自家製 NN 6.17875127436745e-05
ハンバーガー NN 6.17875127436745e-05
タコライス NN 3.089375637183725e-05
ホームクッキンヴィレッジヴァンガード NNP 0.0001279754287176862
オープン VV 0.00026441036488630354
丁 NN 3.089375637183725e-05
巳 NN 9.268126911551175e-05
固 NNP 0.0001279754287176862
陵 NN 3.089375637183725e-05
敗訴 NN 3.089375637183725e-05
高額化 NN 3.089375637183725e-05
ずいぶん JN 0.0004950495049504951
金額 NN 0.0001853625382310235
モンツァ NNP 0.0001279754287176862
コンペティティブ NNP 0.0001279754287176862
メリーランド州 NNP 0.0001279754287176862
ボルチモア NNP 0.0002559508574353724
もち RB 0.0018359853121175031
いさ NNP 0.0001279754287176862
ケア VV 6.610259122157589e-05
くださっ AV 0.0001358695652173913
グーグル NNP 0.0001279754287176862
ガーデン NN 6.17875127436745e-05
検索 VV 0.0004627181385510312
城 NN 9.268126911551175e-05
落と VV 6.610259122157589e-05
安国 NNP 0.0001279754287176862
引い VV 0.00026441036488630354
五原 NNP 0.0001279754287176862
ファジー NN 3.089375637183725e-05
歩き回ら VV 6.610259122157589e-05
アユ NN 3.089375637183725e-05
遡上 NN 6.17875127436745e-05
堰 NN 3.089375637183725e-05
魚道 NN 0.000123575025487349
紋別 NNP 0.0001279754287176862
看護 NN 6.17875127436745e-05
紋 NN 3.089375637183725e-05
GM NNP 0.0003839262861530586
ラインナップ NN 6.17875127436745e-05
FR NN 3.089375637183725e-05
FF NNP 0.0001279754287176862
各社 NN 9.268126911551175e-05
互換性 NN 3.089375637183725e-05
黒竜江省 NNP 0.0001279754287176862
チチハル NNP 0.0001279754287176862
協 XS 0.0005970149253731343
助 NN 6.17875127436745e-05
渋川市 NNP 0.0001279754287176862
北群馬郡 NNP 0.0001279754287176862
伊香保町 NNP 0.0001279754287176862
小野上村 NNP 0.0001279754287176862
子持村 NNP 0.0001279754287176862
勢多郡 NNP 0.0001279754287176862
赤城村 NNP 0.0001279754287176862
新設 NN 3.089375637183725e-05
合併 VV 0.00019830777366472766
石田一 NNP 0.0001279754287176862
特製 NN 9.268126911551175e-05
つまみ NN 3.089375637183725e-05
鹿之介 NNP 0.0001279754287176862
大盤振る舞い VV 6.610259122157589e-05
薄れ VV 6.610259122157589e-05
迫ら VV 6.610259122157589e-05
マハメド NNP 0.0001279754287176862
スベール NNP 0.0001279754287176862
エチオピア NNP 0.0001279754287176862
援助 NN 6.17875127436745e-05
ムハンマド NNP 0.0001279754287176862
根拠地 NN 3.089375637183725e-05
ソマリランド NNP 0.0001279754287176862
ヌガール NNP 0.0001279754287176862
移し VV 0.00013220518244315177
高山 NN 9.268126911551175e-05
牧師 NN 9.268126911551175e-05
誹謗 NN 3.089375637183725e-05
中傷 NN 6.17875127436745e-05
横断幕 NN 6.17875127436745e-05
シュプレヒコール NN 3.089375637183725e-05
班 NN 6.17875127436745e-05
撒く VV 0.00013220518244315177
総勢 NN 3.089375637183725e-05
箱 NN 6.17875127436745e-05
仕舞わ VV 6.610259122157589e-05
欧州原子力共同体 NNP 0.0001279754287176862
欧州石炭鉄鋼共同体 NNP 0.0001279754287176862
名誉市民 NN 6.17875127436745e-05
稲尾 NNP 0.0001279754287176862
博 XS 0.00029850746268656717
会談 VV 6.610259122157589e-05
記念館 NN 6.17875127436745e-05
観光客 NN 0.0001853625382310235
呼び VV 0.00033051295610787943
恩返し NN 3.089375637183725e-05
語り VV 0.0005288207297726071
福岡県 NNP 0.0001279754287176862
福岡市 NNP 0.0002559508574353724
所蔵 VV 6.610259122157589e-05
ユニフォーム NN 3.089375637183725e-05
持ってい VV 6.610259122157589e-05
ジャワ島 NNP 0.0001279754287176862
プララヤ NNP 0.0001279754287176862
割拠 NN 3.089375637183725e-05
希少性 NN 3.089375637183725e-05
スーパートレジャーハント NNP 0.0001279754287176862
トレジャーハント NNP 0.0001279754287176862
易く AJ 0.01694915254237288
良 NN 6.17875127436745e-05
苦しめ VV 0.00013220518244315177
自責 NN 6.17875127436745e-05
シンドバッド NNP 0.0001279754287176862
TSUNAMI NNP 0.0001279754287176862
年代 NN 0.000123575025487349
以内 NN 6.17875127436745e-05
折込 NN 3.089375637183725e-05
十津川村 NNP 0.0001279754287176862
検診 NN 3.089375637183725e-05
うめ NNP 0.0001279754287176862
病理 NN 6.17875127436745e-05
胃癌 NN 3.089375637183725e-05
診断 VV 0.00026441036488630354
物部 NNP 0.0001279754287176862
饒 NNP 0.0001279754287176862
鳥 NN 0.00015446878185918625
見 NN 6.17875127436745e-05
庭山 NNP 0.0002559508574353724
遷 NNP 0.0001279754287176862
奈良市 NNP 0.0001279754287176862
生駒市 NNP 0.0001279754287176862
地名 NN 6.17875127436745e-05
登美 NNP 0.0001279754287176862
ヶ NNP 0.0005119017148707448
SonicStage NNP 0.0001279754287176862
おき VV 6.610259122157589e-05
冷め VV 6.610259122157589e-05
もつれ VV 6.610259122157589e-05
込み AV 6.793478260869565e-05
僅差 NN 3.089375637183725e-05
判定 NN 6.17875127436745e-05
モビルスーツ NNP 0.0001279754287176862
ルウム NNP 0.0001279754287176862
戦役 NN 3.089375637183725e-05
建艦 NN 3.089375637183725e-05
ビンソン NNP 0.0001279754287176862
増強 NN 3.089375637183725e-05
反攻 NN 3.089375637183725e-05
チャンス NN 0.000123575025487349
広まる VV 6.610259122157589e-05
たち NN 6.17875127436745e-05
聖母 NN 3.089375637183725e-05
囁か VV 6.610259122157589e-05
木棺 NN 3.089375637183725e-05
サンゴ NN 3.089375637183725e-05
トリコロール NN 3.089375637183725e-05
空洞 NN 9.268126911551175e-05
避難 VV 6.610259122157589e-05
ラーメタル NNP 0.0002559508574353724
天変地異 NN 3.089375637183725e-05
地球人 NN 3.089375637183725e-05
救っ VV 0.00013220518244315177
分量 NN 3.089375637183725e-05
割い VV 6.610259122157589e-05
特許 NN 6.17875127436745e-05
結 VV 6.610259122157589e-05
トルシエ NNP 0.0001279754287176862
1308 CD 0.0002581311306143521
アラーウッディーン NNP 0.0001279754287176862
シワーナー NNP 0.0001279754287176862
攻略 VV 6.610259122157589e-05
ロール NN 6.17875127436745e-05
交戦 VV 6.610259122157589e-05
兵糧攻め NN 3.089375637183725e-05
シンガポール NNP 0.0001279754287176862
QB NNP 0.0001279754287176862
グロス NN 6.17875127436745e-05
インターセプト NN 3.089375637183725e-05
喫し VV 0.00013220518244315177
インターセプト VV 6.610259122157589e-05
ケルビン NN 3.089375637183725e-05
ヘイデン NNP 0.0001279754287176862
リターン NN 6.17875127436745e-05
17-29 CD 0.0002581311306143521
ノルウェイ NNP 0.0001279754287176862
親しげ JN 0.0004950495049504951
駆け寄っ VV 6.610259122157589e-05
目覚ましい JJ 0.0006963788300835655
合い AV 0.00020380434782608695
しかし PK 0.00015617679212868969
恋愛結婚 NN 3.089375637183725e-05
スラブ NN 3.089375637183725e-05
さらわ VV 6.610259122157589e-05
売春 NN 9.268126911551175e-05
窟 XS 0.00029850746268656717
屈辱 NN 3.089375637183725e-05
のっ VV 0.00026441036488630354
安いです JJ 0.001392757660167131
連覇 NN 6.17875127436745e-05
弁理士 NN 3.089375637183725e-05
エキストラ NN 3.089375637183725e-05
改造 VV 0.00013220518244315177
あら VV 6.610259122157589e-05
さける VV 6.610259122157589e-05
実名 NN 6.17875127436745e-05
伏せ VV 6.610259122157589e-05
自衛 VV 6.610259122157589e-05
強盗 NN 3.089375637183725e-05
犯 XS 0.0011940298507462687
処刑 VV 0.00026441036488630354
国 XSC 0.0009778357235984355
蜀 NNP 0.0001279754287176862
丞相 NN 3.089375637183725e-05
葛 NN 6.17875127436745e-05
亮 NNP 0.0003839262861530586
隠遁 NN 3.089375637183725e-05
臥龍崗 NNP 0.0001279754287176862
主君 NN 6.17875127436745e-05
劉備 NNP 0.0002559508574353724
祀る VV 6.610259122157589e-05
うち NN 6.17875127436745e-05
家系 NN 9.268126911551175e-05
のよ PE 0.0038910505836575876
滞在 NN 9.268126911551175e-05
